1.0891582263834447,1.9002159450174239
0.9171869752507914,2.030874973571945
1.232722668738723,1.9587434396687042
1.2375719461811687,2.1925735292112116
1.0076216090755272,2.0871356709688973
1.1600773960187434,2.0224059772334666
0.7966325349269398,1.9592016883067473
1.0379129116529366,1.8699009817332717
0.9538532914920858,2.0724480049201577
1.0683987786852793,1.7604837060522993
1.0462278855549934,1.889207184050451
1.1694767580110024,2.1317336722052347
1.0285318830216454,2.0572718468353823
0.7620180036907708,1.9568870986788234
1.260482033131979,1.9195077430270766
0.9729041358660663,1.9657736851551595
0.9560901755596584,1.9599673405941231
1.1977832641346104,2.046478477309922
0.8445666725485412,2.0061390101379235
1.1108111186224519,1.9792627928968012
0.9052725306999329,1.9227748803956053
0.9965699320135765,1.92051871618507
0.9139702483130326,1.8585780453460907
0.7365973523188138,2.052391131102937
0.7982190834555699,1.886748499893936
0.8511809052850677,1.9803574207287533
1.01330826670024,2.153952823991352
0.8802595587806846,2.174019744523923
0.7568921322390433,1.7956166399805324
1.0900319918221661,1.9527074420562995
1.1026325320911474,2.0691645517402266
1.0580767514913696,2.0069973007590582
0.9168016739792088,1.8673990777443756
0.7898152997255911,1.8967184565440434
1.2213275640542987,2.0767237332767454
1.0244212479257513,1.9315274172238053
0.9901161400500645,2.0150706130412086
0.910827682890609,1.9608616809361479
0.800606505453028,1.9200064785797124
0.8648482961624459,1.8909824281649117
1.1136797286009843,2.0014546665570583
1.1696251024313427,1.9434864525833437
0.8021682767054855,1.8349438692116855
0.8491353613728464,2.0984111449624763
1.0717257784923082,2.1927226436097724
0.7627357062028373,1.9925840310021676
1.2600498629947041,2.113499735079137
1.0310202032440423,2.0732891628425074
0.9385404128124109,1.996026862145313
1.0979280988611193,1.854056898151283
1.3560380226104138,2.173267947994285
1.1944841247392477,1.943640134586267
0.906958551529248,2.141248785282703
1.1380206547094374,2.093906263464555
1.0246705032342625,2.0775185924749415
1.177284691045202,1.9397515981039122
1.2586838947268169,2.1062754376723283
0.782185427549222,1.9179360286446538
1.061222320739624,2.0362929201960482
1.0098618689047119,2.0783830330241844
1.2083571899235686,1.8428810069704198
0.9047330275943134,2.2006935783646395
0.9638352113501902,1.9373981215565022
0.9916250950962365,1.9349155557191375
1.1508465430984935,2.0920013571182783
1.122091231470358,2.101438415358216
0.8764849638253311,2.1401209741376954
1.3092958989584234,2.1527967268258172
0.6418666322494394,1.9374721720616568
0.9425886892724862,1.871428953448346
1.1509186747639697,2.039424464035841
0.9322619554195188,1.9103863385186408
0.8970349701491482,1.9648813565952281
1.2129274161491677,2.0748471128440946
1.2980314795640078,1.9592079389369754
0.9513710420610421,1.9634660744469599
0.9334827856641584,1.9774741110229568
1.016343767369857,1.9759664955665677
0.9560922337272545,2.079740691261179
1.1384381585394938,2.1041358508755805
0.9137446305167395,2.078389331455342
0.9904982978083626,1.967767317526896
0.9714047498107601,1.9936897360338173
1.03712244525635,1.9276846484677614
1.0480371418529286,1.9896462399326547
1.0363264835392527,2.2207571388582026
1.1131329934876124,1.9499452532630335
1.1158026371455243,1.959518149831439
0.9353262717296088,1.8087925257820339
1.2767538720501637,2.069096583302971
1.2246908885922885,2.118444104330269
0.9734075870176406,1.9827260961905382
1.030449814377477,1.956071543032845
1.0179327112986223,1.976192956907435
0.8869920492782997,1.9220320398657584
1.061861443296386,1.928313789754653
1.0188422340270005,1.8948291925376415
0.9700116997828622,1.7778675393216579
0.9240336647912083,2.0341833986404136
1.128246037530231,2.006995230107199
1.2161719731274119,1.8648248745209706
0.8674824209755078,1.8757051893479433
1.0086069817225463,1.9150459243295446
0.9693057782724661,1.9921677249590446
0.8091372518800906,1.9926847954957585
0.7826805657257274,1.982291214659053
0.9638220152628052,1.9003014391119144
1.0808948324138252,2.119208203996432
0.7650550682875843,1.8473951224259941
1.0676954410122714,2.174255934562061
1.0188353776273174,2.0807511429796333
0.967946040080359,1.9966879048049533
0.9363292512706051,1.9121742971539526
1.003882742774403,1.8717370708469039
0.9192769705117092,1.9128954831037013
0.9656371508906438,1.9055949315780438
0.9536087670579149,1.9302490581902798
1.0857483089395317,1.944900235257448
0.861573356999589,2.0525176808252183
0.8145369563908831,1.9306434280214337
0.8436589365964055,2.0112906919419693
1.094653631021353,2.1008110165950535
0.9860755712312268,1.884233346414668
1.009704329401449,1.9255378248140342
0.8730542823074369,2.116169794106911
0.9972839552617452,1.8346360285520216
0.9105732634093943,2.023300988552186
0.9874991697210797,2.006591653946497
0.9040188148060456,2.0150146002468103
0.9065318185527532,2.0986265986500543
1.0088157967109723,1.9409782617564988
1.0165613889169074,2.051110792100377
1.1149181783969884,1.9517221103214986
1.0855907589376343,1.966197845224344
0.8729457026114537,2.0312419479297934
0.998605903086973,2.030260764006598
0.998474888819719,2.030615991099008
1.013200855525866,2.0316224073481615
0.9309337489076861,2.0515131536323055
0.9341563531683427,1.9444595054732179
1.0485264669135934,2.014295337596622
0.9935099220811111,2.1055802776235804
0.9338512783844279,1.943735729335608
1.2002170868158972,2.0295421441402706
1.0883853654657538,2.0152248384970153
1.268176586273037,2.0160406892910543
1.039215842731988,2.006551307381527
0.7856423243749048,2.0139706808771334
1.1774195798523512,2.001217187076145
0.8349004004851138,2.063294813003721
1.0199611574854934,2.061929105917321
0.7906386607179641,2.1259447235159543
1.1325310696638335,2.0927300764992043
0.9402261378528084,2.0712645795725684
1.0676456805331533,2.0212588973497385
1.04993166516153,2.0576927925563435
1.1720448634405638,2.0644685337197783
1.0974862217231163,1.9333850265055066
0.9443953430558453,1.9184076236382028
1.0383546968197432,2.1094041293711983
1.1375339070705712,2.146100580425179
1.0437137159425633,1.8865712645533814
1.1535970122987436,1.8811217918043064
0.766237990112286,2.0582068844390013
0.7323013900224769,1.9434023649955867
0.8505713353254785,1.8947448500693107
0.891459933019385,1.9156073991422973
0.861561822509133,2.1092143279192688
1.0267049957083254,2.05109845043208
0.9653381123619398,1.9131303022492763
0.8305709289245562,1.9731057234225207
1.1594526082655099,2.0759348512845563
1.0224549526266034,1.88269760633651
0.8051899416691134,1.9947850565259613
1.009865901352693,1.810705838211286
1.089292286292191,1.8610421434242934
1.0221165497519122,2.0694524064031885
1.10370673822025,1.8797331227569496
1.1309501044519061,2.1212571448169797
1.0126102561931896,1.873502514953905
1.1282313135038309,2.0906489204452368
0.8756824433860576,2.011979368216201
0.7724506531995639,1.9028172499691482
0.9989558235369576,2.029316901009537
0.8812367719837607,1.8766350479296428
1.1173945742626241,2.099305027046375
1.1733442212538936,1.9742895081005565
0.8917169804293241,2.0250014192762027
0.9839179012658621,1.951561051716255
1.1945209377128905,2.037794879572967
1.0406003475492271,1.861648034249731
1.2558857383153974,2.0250092421258774
0.9589611744087896,1.8835290534948543
0.9231255007288399,1.8535839432285166
0.9914104390977773,2.0083889996682194
1.3106183218456566,1.9463290012911336
0.9279408163855161,1.9354529464102288
0.9350430454558497,1.8998560173679295
0.9492575128875291,1.8972141002145897
1.0836910598048133,1.8630166815691864
0.9926775250406759,1.9489996998567367
1.0220169273627655,1.896580866295878
0.9722760722745455,2.06100497640351
1.013432777425059,2.1092709170744994
1.0393492871202996,2.0055924746389397
0.9648179757507493,1.9378505500958443
1.050300985824524,2.0340441223931243
1.1933929299774737,2.0285069729158542
0.9313224328378628,2.0510712902225876
0.8382271104479707,2.0840380040590336
0.9931735054962836,1.9884473140876238
0.8898910210457461,2.0408660833668413
0.8855435914463455,1.918748223328894
1.0980534874081784,2.101449341903201
1.0195679707770307,1.9456373632131578
0.9880636828890297,2.1154551443149834
0.9752786225046084,1.932604902588413
1.0055146266572366,2.048974269384057
0.9308360450006071,1.8508901662917754
1.0541395717845752,2.01210087217891
0.9059949555742596,1.9129444937273263
0.9346950472590466,1.995964080785127
1.1004845422449157,2.062690847273031
1.179516056559885,1.889863652226293
0.933485219588271,2.053460498904363
1.1334395374226176,2.0212000867512177
0.9639974844088732,2.0206971897723136
1.1385100608829597,1.9644124091425792
1.1161093037602032,2.020552557626794
1.06572867069629,2.0117064413705266
0.9906035901667914,2.105629538246086
0.9288362229409497,1.9503480122761216
1.1435362072451625,2.0068893101810423
0.9678030718311015,1.9003577051387344
0.9444266166994186,2.054783951144709
0.9373365567709984,1.8892841086362824
0.8913421309720576,2.145673696448945
1.1084447475685124,2.0414382800010853
0.74957688470068,1.917396428860611
0.9735787463805066,2.093209545668377
1.0416210152067473,2.0639387976510983
1.1430215649223519,2.0139396174893283
1.102660928750662,1.9585594403134758
0.9528855374238504,2.0523284546527316
0.9987842893735538,2.1201870874780795
0.9477784014325751,1.96477864145976
0.9799276305157336,1.9162009988871784
0.7858173658907346,1.9625403750530097
1.1271968580610876,2.0896616349942416
0.9903178602752366,1.9482815084471765
1.0935968370995235,2.0603263908884344
0.8334073409310692,2.0481837235843083
0.9175245402294986,1.9739435766330904
0.9602744217912749,2.0159828956127175
0.8246261071593467,1.81230168478246
1.169807937552176,2.0372115997012266
0.8923978645759687,1.880557025496514
1.0804697412267,2.109444882889208
1.047601423834203,2.1461499664832657
0.9325766297516533,1.9224105480717375
1.0048323209266066,2.0709103346153688
0.9558264907328282,1.901500077095564
0.8792000552616663,2.037244441301131
0.9200905992817824,1.9545715184883121
1.0201798707633563,2.0501398153058332
1.0770879479690745,1.9925403577441314
1.1173376588723343,1.9678341664042982
0.9954350928881657,1.8728958998589953
1.0960237017722225,1.8906635513334713
1.0512697082746099,2.0108019061972957
0.9061039555374345,1.9295993150123567
1.0273304016140743,1.9449984178691806
1.0547290500320678,1.9162850339911401
0.9902256866521684,1.9685956721760813
1.1121384383303639,2.113458820084745
0.971489731718977,2.0419233538175603
1.1444099899875286,2.005923373456909
1.072269039817469,1.9802762580762352
0.9453384242297629,2.0458073521614044
0.9063171177956036,1.942973316464635
0.8239231359508699,1.901232307909839
1.0053754088006368,2.113985265254427
1.1046654271986323,1.9199649897627473
0.9394167409371901,1.9294368177113832
1.0403395816994623,1.9321703522044889
1.1839327285975758,2.1419693802922297
0.8651197487705229,1.8333760012404894
1.0517178320897185,1.9715675108159665
0.9047781429936914,1.8980176590066435
1.0499852603640722,2.0694173698575504
1.0458568557474408,1.995446974465549
0.8351343378965426,2.022745002539057
0.9850993118021816,1.8886048896348935
1.028988063092156,2.1337404565498184
1.0881494716323197,2.120745332752262
1.008403745728665,1.933447112146323
1.125296498269415,2.0807146215971106
1.0323167682898973,1.9865019107958943
0.8722542594704845,1.9487081799284638
0.9719173277206528,2.166315044805326
1.0478265697471778,2.0773513994021724
1.0044562226251632,2.006578938799417
1.266067147622902,2.0875213745916943
1.169281357749018,1.9693519191822466
1.0478166966735338,1.9074682590787742
1.075339421756954,1.9193058515917367
0.9998526282521929,1.866722587376002
0.9392215348582321,1.8713127797303433
0.9583619633876964,1.9795326911585145
1.1354878159039952,2.0368988062671733
0.9371326423084384,2.065736101807712
0.9132496424227986,1.9800101525013807
1.0023232837520566,2.013778439478702
1.0609824207142768,2.0567322914751984
1.0605350619568186,1.8855961592878858
0.9929474478012656,1.9347225468181164
0.9665738646180111,1.9632548018500677
0.9876703033403174,1.891734756390266
1.0488626557592537,1.9247953088355012
0.9933682395399109,1.927386609949242
1.1049482454598958,1.9597055173141809
0.8416525939134885,1.9951118562679198
0.9709802707311619,1.908882651494859
0.8816413716255492,1.9483706538594177
0.939684486310636,1.974574650936404
1.0330907561314697,1.8611742840030698
0.9216011207638778,2.0177211541856392
1.111087393385272,2.034175631250143
1.1216119874464308,2.0623205863376635
1.038623237268328,2.0443222316257144
0.980707388126265,2.020164474846247
0.99968537572715,1.9971832204073316
0.9902125019037523,2.015169987492983
1.0638028449249792,1.9839557080669477
1.1316335168960932,2.011885269047264
0.9348039509852629,2.04109214295296
1.0681083385792727,1.9146112402904611
0.8372563089106454,1.9177974663392052
0.850808912082154,1.9771820913367304
1.0810897014947007,2.0136584348304822
1.0521704083830516,1.9922498756713283
0.9671648077331073,1.945107193333244
0.9226158735390527,2.0176661466422177
1.0843931715206898,1.9998461746248388
1.0525428020317944,2.042893951512551
1.0899441573891309,2.047679947027026
1.0680552872751967,1.9792450332898452
1.1017853421696004,2.1197781430390665
1.1740920261070993,2.0051737769073963
1.0726196165785398,2.0182191845979616
1.0168736576941997,2.0144224232183596
1.1318348401926264,1.961356225679023
1.0786586936498321,2.008231664404967
0.9019925583227543,2.0116384596924655
1.0906598761289115,2.047272477183806
0.9060300122251159,1.9731975972255182
1.1046834247490953,2.048866905899574
0.9481209771455124,2.0108529518564473
0.8473180029381447,2.001306886280816
1.139874561607117,2.1095827457088636
1.1245969951509542,2.123074141400123
0.956566471899139,2.041426107729468
1.0025727017850987,2.121047486861602
0.7250019057433682,1.792147406758333
1.019165822868236,1.998040720619056
1.0167185382550659,1.9492079892572098
1.059329054845034,2.0538667607828405
1.0064056123758287,1.9348215770306691
1.0904597919601347,2.0410772019326924
0.9721813198626643,1.9662233395825108
1.088687468475006,2.1362908539383034
0.9768179875298058,2.074532815984872
1.0258496311032532,2.0981504818466594
1.001513828636444,2.001969723738942
1.0008785367058517,1.9546064343894993
1.1094046040241314,2.0440852445631923
0.9128269022568777,1.8970424936364474
1.06405900973558,1.9803052762396895
1.0279158590552666,1.9537768201137589
0.9848456695614761,2.0533679031503698
1.176832823126171,2.0475264303863714
0.8230523991801715,1.8896873730103696
1.082951679720258,1.9230970908664642
0.8669333674683137,1.9029976851085415
0.8344322532413322,1.8318027278107483
1.0602795955699833,2.0109993313876537
1.137044001882178,1.9976313762527553
1.1923795236275982,2.038651779798452
1.039231919779469,1.9747636838405147
0.8854667611295128,2.0025170754422073
1.1147880690949106,2.0838702911084823
0.8445515745927346,1.9734283307259328
1.0736870381265189,1.8975579864497425
0.9770285593902563,1.95207602568007
0.9250655637638078,1.9570329761191214
1.0529009909080849,2.015347773186762
0.939260297952295,2.0546278860357834
1.0372306126402273,1.9705360103338003
1.0160267026272263,2.026092263850412
1.0111163023342586,2.018978569227922
1.1357981276875904,2.037594970812092
0.915523607698505,2.028137241126396
1.0013004559025422,2.1081952743790686
0.9059112194624246,1.942954841671392
0.9866252184200694,1.9585197296872976
0.9853423276789219,2.034547122243957
0.9179346281247863,1.930514769562236
1.0443142810631074,1.9722920935390227
1.0494080139350765,2.0546382606692903
1.1001604738096307,2.04986213227939
0.9155679317002793,1.919382825254392
1.012227587425289,1.9155177652342499
1.0099166378157547,1.9471050138831336
0.8527425462796016,1.8840762542126583
1.0781565599163776,1.9947613761684735
0.8881436169419377,1.9289183241122283
1.093361061109444,2.1496097218018875
1.0636906983201704,2.06341979155544
0.9121212739301278,1.9854293815911306
1.0892376978812548,2.0187573340143743
1.0771240835850413,2.0556016576660574
0.9366000478957583,1.9005598677774065
0.9748834544330264,1.8813487515955134
1.1003730061218417,2.0559531880422157
0.9232341505366318,2.074712296551648
1.1809973965489167,1.9679293333810006
1.1006680097878414,1.905917399877858
1.0500460702590977,2.075516436327183
0.9676823342888575,1.9224542929355108
1.1198254009179511,2.186133196570908
0.9645625468263181,2.0493656312189557
1.0186406428742663,1.871176847675259
0.8819254482592831,1.96300067981831
1.1028247543839433,2.0565695083242694
0.8526874154124442,2.004494919345726
1.0032209656781528,2.023581532316334
1.0376947435196064,2.057374408825504
0.9078649519414859,1.9233004426822782
1.0252603761045689,1.9213195328698855
1.028096806158062,1.8717375069477726
1.00775093167347,1.9250719057639656
1.0216559061384822,2.056888566335661
1.009076754536757,2.0662097449787455
1.098735765909752,2.0553863883991395
0.8829394582232477,1.9479097446949143
1.1142206358345934,1.988893778612491
1.0831710460926096,1.9640055951047668
1.0341483975911239,1.9898252192254124
0.9862195984541114,2.027840659048635
1.0291104797354802,1.9945841797028065
0.9512184597786293,1.9821484357964974
0.966175382095225,2.1046978628117112
1.0091209917549449,2.00976562156899
1.031925258813595,2.0113828955663964
0.9625724846473337,2.0052922381467453
1.043092576325059,1.938417184011558
0.904157993296178,1.95112861573027
1.003314555130224,1.9983789957881326
1.1181800895293086,2.126896852446572
0.9678053350499791,1.935054297372128
0.9621890889118287,1.9935963550467886
1.032112936483196,1.984883138849798
0.8991073743255832,1.9723873908765104
0.9130093882608167,2.004202664871683
1.045049604954694,2.055284965095714
1.0001237994777858,2.005702217712304
1.008959814289859,1.9564266047135506
0.8372154564068525,1.964857114627631
0.986320547670158,1.8855958096316452
0.9275966603511128,1.9229921362980424
1.2086874202778015,1.9633989352573789
0.9564997378840078,2.09913384527985
1.1099240816303304,1.9603119295210758
1.0709678607782225,2.047184465452554
1.0004428173789945,2.006090189125965
0.9333854588076927,1.9306231182039573
1.0123924898708925,1.9003368158734748
1.0993066583202007,2.1064925164138866
0.8300392162059052,2.015514199425278
1.15246517576381,2.0115899188772906
1.0966553560049026,2.0640388568387733
1.0865786732860068,1.9399738416073595
1.1406533734235031,1.9900443533043446
0.9712685836137928,1.972564956151051
0.8965867734087438,1.8886533745870526
1.048813517745231,1.9558029487271154
1.0340865773121672,2.1007946911269544
1.0144187559921807,2.0341138885296677
0.9301220751081043,2.0513043844713432
0.9898802065810137,2.1084921626652218
0.963198816687482,1.9544901950133804
1.0460523892261677,2.1021986782832123
0.9191445545971937,1.896763867658251
1.0965939681273813,2.0136856578112874
1.0805876638000784,2.018632353489333
0.9399309381195587,1.930760436775169
1.0548578904312298,1.9720950990253752
1.038755606465676,1.9198740502864589
1.0252581679500916,1.9322853227680243
1.1905987609877238,2.0019641748082315
1.0540051576846297,1.9965583623675713
1.0309474335955982,1.8936464490980045
1.1419126629403824,1.8584973124200326
1.0300548691941678,2.0392446645881592
0.9616153659949597,1.9434224596494378
1.0148957305100483,1.9026098550126178
1.0263638069175083,1.9811102956354276
0.8703453166139618,1.9814607108386644
1.167719658523156,1.9638177755133943
0.9992774473244679,2.0148528448102385
1.1770990788399545,2.139449451570104
0.9104544520368034,2.007162407048437
0.959425054174269,2.0343380182935946
0.946752665094831,1.9465919133004435
1.0410236195667846,1.9767355140302327
1.0816312626208626,2.033214029273916
1.014450403965843,2.0424241102390783
1.0200743288747949,1.9348318249084642
1.0139162523612233,2.0068061284453593
0.975149283884057,2.013961863788623
0.9995068535533628,2.0042623687964096
0.9724121966881536,2.045224196254016
0.9006790201377,2.0331506264341073
0.931680650875043,1.9797479098221906
1.025158503948383,2.027405355061225
0.9972053449920355,1.9629385916761628
0.9325050739473134,1.8402701157006416
1.0844400830928278,2.046361269424499
1.04728687354983,2.013128668601321
1.0275927579980217,2.0289191708082392
0.9252639078996217,1.9800555201618701
0.8798704528902959,1.9395587459968273
0.9895020069585644,1.9701137747348318
1.0056931753158274,2.006239968452819
1.1044989103075955,2.0210386425755527
1.041511794605916,2.020269114332534
0.9957013099478876,2.0335880779661326
1.0526630849000913,2.077766831729055
0.9830908114698439,1.9949366096608052
0.9904405948462236,1.91600622339071
1.1449544534347222,1.988381238458092
0.9366727456924954,1.9044983279797856
1.0615903668990416,2.0054728765192817
0.9609592268124973,1.9981598258220952
1.0685087635747736,1.9787635465804236
0.9521822634380165,2.025287976191597
0.8549085119965608,1.8804139658364298
0.9131712073972396,1.9792003933378979
0.8429183418161702,1.901309955165314
1.035157994145991,1.9404391460737522
1.01726521007348,1.9844682175405182
1.187795872139463,2.085363710132368
1.018840585701365,2.1332082634923766
0.8689159928618805,1.8808032623890907
1.1300745267697472,1.9547157352033615
1.0524455219095479,1.9656360862786084
1.069702953816836,2.117681209052084
1.0514376661225533,1.8570916466404024
1.1365970958952683,1.927204468435327
1.118141716364257,2.066732828879202
1.1985587868221694,2.0213582566585893
0.8862186479114019,1.9722862009687945
0.9742844303695426,1.9458406884160706
1.0259653156649389,1.9978422514210152
1.060030079171272,2.101629501532709
0.8985753823202335,1.9123633554058086
0.9563698638528345,1.952049496843154
1.0061810927738233,2.0273388082246333
0.9695540747021124,1.9575251579902402
1.1177045514006463,1.965617958956754
0.9809310737385369,1.9567217284016665
1.00714897184128,2.076552764019208
0.9657271461179396,1.9474857137964894
1.096857068856855,2.0348963425372233
0.9923521655472684,2.00414297713608
1.0106614148088053,2.0555415238615438
1.0861731656414144,2.089513460420746
0.9075231024993142,1.9563476430401754
1.0688295592574975,1.9129981261073
1.0522410868284378,1.983050340895606
0.9704315356106166,1.9136006593863353
1.0586992652754703,1.9980227549862875
0.9923447281454968,1.9718456543407221
1.0358707499881288,1.9911286159706625
1.0286072794609247,1.8240673704195987
0.9364292102329915,2.0625171716424746
0.9182526341870757,2.034654969355048
0.8866626723538746,1.9550728091579455
1.0025378631384998,1.9595487622481846
1.0623705773232668,1.941328421681088
1.063547281297128,2.0412665263973033
0.8080278407092389,1.8800737345273768
1.0503081080277263,1.9941423593334193
0.8675590965084788,1.895545120149889
0.9297619399780096,1.9441733279718496
1.1628427754879311,1.9773532843240755
1.157504310319293,1.9854121554068431
0.8507389836458304,1.924059075595738
0.9238831465913927,1.9437891128242535
1.0191202486562463,1.9857461745457512
0.9964277142298266,1.9232440718526571
0.9967666554191196,2.0262479966231206
1.1722398763932331,2.076896559639293
0.9970614569450691,1.996047335968626
0.9996752610512832,2.0257617887904167
1.0499581253614472,2.1192767699573865
1.0146635522798242,2.0476379831440292
0.8332711259601603,1.9382229539683273
1.016602764794731,2.045288204575853
1.0683725200622358,1.9707505187197465
1.019195374065944,1.9940737104494426
0.9824937877085099,2.027344879253864
1.006642469707703,2.0850729203910188
0.9823698719148269,1.9913759509130158
0.9616794365302199,1.9599591244544488
0.9535819795276607,2.026053163628352
0.9106094569351637,1.9594963592093562
0.9431184017219735,1.9555371006199946
0.9904731560097728,2.0672378040144053
0.9672765487101976,1.9538780499737174
0.8918303571916703,2.0477748399142346
0.8582933581961961,1.990235369572093
1.0397586869270823,2.0375691452723275
0.8593306384949124,1.8767754541830028
1.0354249978343422,2.1036431589680373
0.9558794377540988,2.048405015241117
0.918932427082277,2.0112135029558353
0.9565727471762391,1.9601640189636913
1.0196011158796299,1.9192964499871223
0.9573716871385307,1.9782815137321734
0.9956153587043345,2.0017640010594047
1.037929557666986,1.9705516647729517
0.8319169335693378,1.995284241757953
1.000434917434736,1.9718962940875535
1.0440064623045808,1.9716158681081
0.9605660719823405,1.9323045801984347
1.0939044024055096,2.072302017550537
0.9143399063012237,1.9673400127293725
1.0041013125601452,1.9517227638973629
1.0942109367769142,2.056452799941025
1.0652378723142755,2.0152848517607267
1.1235357793813932,2.187585244371679
1.0660723110808301,2.06627309547874
1.0821291620500195,1.9195409912039456
0.9924037592453708,1.983381471722264
1.1215080320095514,2.00826817008635
